<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-10-31">Oct 31, 1982</time> - Kladno, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-12">Mar 12, 1986</time> - Northville, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-06-22">Jun 22, 1985</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-14">Feb 14, 1987</time> - Thunder Bay, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-08-26">Aug 26, 1981</time> - Gurnee, Illinois</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-24">Mar 24, 1990</time> - Savonlinna, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-18">Jan 18, 1987</time> - Eden Prairie, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-02-26">Feb 26, 1977</time> - Honeoye Falls, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-16">Apr 16, 1986</time> - Herning, Denmark</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-02-04">Feb  4, 1992</time> - West Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-02-10">Feb 10, 1980</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-05-02">May  2, 1980</time> - Murray Harbour, Prince Edward Island</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-02-11">Feb 11, 1985</time> - Kenora, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-02-04">Feb  4, 1985</time> - Belleville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-15">Jun 15, 1990</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-05-04">May  4, 1983</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-01-13">Jan 13, 1980</time> - Cleveland, Ohio</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-12-14">Dec 14, 1985</time> - Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-30">Jan 30, 1990</time> - Tours, France</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-07-17">Jul 17, 1977</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-04-20">Apr 20, 1989</time> - Red Deer, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-03-15">Mar 15, 1993</time> - Kitchener, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-09-29">Sep 29, 1990</time> - Burnsville, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-06-25">Jun 25, 1992</time> - Melfort, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-09-26">Sep 26, 1980</time> - Ornskoldsvik, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-01-31">Jan 31, 1992</time> - Brampton, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-08-28">Aug 28, 1984</time> - Rome, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-07-25">Jul 25, 1992</time> - Campbellville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-20">Jul 20, 1991</time> - Belleville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-12-07">Dec  7, 1991</time> - St. Catharines, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-25">Apr 25, 1988</time> - Halifax, Nova Scotia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-07">Jan  7, 1991</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-29">Jan 29, 1991</time> - Denver, Colorado</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-09-26">Sep 26, 1992</time> - Denver, Colorado</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-05-16">May 16, 1992</time> - Markham, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-12-09">Dec  9, 1982</time> - Petoskey, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-09-05">Sep  5, 1989</time> - Madison, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-02-08">Feb  8, 1985</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-05">Apr  5, 1988</time> - Maple Creek, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-07-02">Jul  2, 1987</time> - Trebic, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-10-12">Oct 12, 1985</time> - Malmo, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-09-19">Sep 19, 1988</time> - Palmerston, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-06-13">Jun 13, 1983</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-01-30">Jan 30, 1992</time> - Kanata, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-10-29">Oct 29, 1984</time> - Thunder Bay, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-09-10">Sep 10, 1988</time> - Thunder Bay, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-12-19">Dec 19, 1983</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-02-07">Feb  7, 1990</time> - Markham, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-12-27">Dec 27, 1985</time> - Quebec, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-03-15">Mar 15, 1982</time> - Milwaukee, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-03-01">Mar  1, 1984</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-18">Jun 18, 1990</time> - Hastings, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-04-13">Apr 13, 1987</time> - Bloomington, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-06-24">Jun 24, 1982</time> - Melville, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-13">Feb 13, 1987</time> - Coquitlam, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-07-11">Jul 11, 1993</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-09-21">Sep 21, 1992</time> - Gothenburg, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-14">Feb 14, 1989</time> - Huntington, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-10">Feb 10, 1989</time> - Philadelphia, Pennsylvania</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-12-01">Dec  1, 1990</time> - Ilava, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-09-20">Sep 20, 1990</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-10-05">Oct  5, 1984</time> - Anchorage, Alaska</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-07-02">Jul  2, 1979</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-09-11">Sep 11, 1989</time> - Hamilton, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-03-16">Mar 16, 1988</time> - Slany, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-29">Apr 29, 1988</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-04-24">Apr 24, 1992</time> - Scarborough, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-08-14">Aug 14, 1989</time> - New Westminster, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-04-23">Apr 23, 1989</time> - Airdrie, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-15">Mar 15, 1987</time> - Moorhead, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-07-20">Jul 20, 1982</time> - St. Agapit, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-08-18">Aug 18, 1990</time> - Handlova, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-11-19">Nov 19, 1990</time> - Brno, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-08-20">Aug 20, 1985</time> - St. Louis, Missouri</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-01-29">Jan 29, 1987</time> - Sodertalje, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-04-15">Apr 15, 1992</time> - North Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-04-03">Apr  3, 1983</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-05-16">May 16, 1983</time> - Windsor, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-30">Apr 30, 1988</time> - Bayfield, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-06-17">Jun 17, 1977</time> - Estevan, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-10-20">Oct 20, 1989</time> - Greenwich, Connecticut</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-12-15">Dec 15, 1984</time> - Oakville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-04-12">Apr 12, 1988</time> - Evanston, Illinois</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-24">Mar 24, 1990</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-05-13">May 13, 1985</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-08-20">Aug 20, 1986</time> - Utica, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-10-09">Oct  9, 1980</time> - Njurunda, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-04-18">Apr 18, 1993</time> - Huddinge, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1978-06-16">Jun 16, 1978</time> - Elektrenai, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-11-28">Nov 28, 1990</time> - Hayward, California</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-06-30">Jun 30, 1981</time> - Minneapolis, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-08-21">Aug 21, 1980</time> - Kingston, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-09-24">Sep 24, 1988</time> - Burnaby, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-04-13">Apr 13, 1991</time> - Kvidinge, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1973-07-03">Jul  3, 1973</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-06-11">Jun 11, 1989</time> - Rouleau, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-05-06">May  6, 1984</time> - Kiev, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-11-26">Nov 26, 1982</time> - Baudette, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-23">Mar 23, 1990</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-04">Apr  4, 1986</time> - Winnipeg, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-26">Jul 26, 1991</time> - Victoria, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-04">Jun  4, 1988</time> - Pittsburgh, Pennsylvania</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-17">Feb 17, 1988</time> - Maple Ridge, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-06-04">Jun  4, 1980</time> - Sorel, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-12-05">Dec  5, 1992</time> - Strathroy, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-25">Jun 25, 1988</time> - Windsor, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-07-26">Jul 26, 1987</time> - Victoria, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-01-06">Jan  6, 1984</time> - St. Albert, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-10-13">Oct 13, 1980</time> - Trois-Rivieres, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-10-02">Oct  2, 1986</time> - Chanhassen, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-06-16">Jun 16, 1981</time> - Grimsby, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-04-19">Apr 19, 1991</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-01-30">Jan 30, 1989</time> - Long Beach, California</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-07-11">Jul 11, 1988</time> - Drumheller, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-07-15">Jul 15, 1990</time> - Massena, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-07-12">Jul 12, 1989</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-03-18">Mar 18, 1989</time> - Thunder Bay, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1975-10-17">Oct 17, 1975</time> - New York, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-09-17">Sep 17, 1989</time> - St. Hyacinthe, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-09-27">Sep 27, 1983</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-01-19">Jan 19, 1984</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-07-12">Jul 12, 1976</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-02-10">Feb 10, 1987</time> - St. Paul, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-06-29">Jun 29, 1989</time> - Uxbridge, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-04-03">Apr  3, 1989</time> - Willingboro, New Jersey</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-04-17">Apr 17, 1979</time> - Vernon, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-07">Jun  7, 1990</time> - Chatham, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-07-12">Jul 12, 1993</time> - Karlstad, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-10-03">Oct  3, 1980</time> - Lanigan, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-03-09">Mar  9, 1985</time> - Ajax, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-10-27">Oct 27, 1986</time> - St. Louis, Missouri</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-03-27">Mar 27, 1985</time> - Minneapolis, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-02-04">Feb  4, 1988</time> - Caledonia, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-05-23">May 23, 1979</time> - Strathroy, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-11-03">Nov  3, 1980</time> - Winchester, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-09-25">Sep 25, 1984</time> - Anchorage, Alaska</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-01-10">Jan 10, 1990</time> - Natick, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-11-29">Nov 29, 1985</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-07-05">Jul  5, 1988</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-12-21">Dec 21, 1993</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-03-18">Mar 18, 1977</time> - Trencin, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-04-27">Apr 27, 1987</time> - Thunder Bay, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1976-12-23">Dec 23, 1976</time> - Wapella, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-10-17">Oct 17, 1990</time> - Lakewood, Colorado</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-10-26">Oct 26, 1992</time> - Niagara Falls, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-04-14">Apr 14, 1985</time> - Gloucester, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-02-27">Feb 27, 1985</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-01-27">Jan 27, 1983</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-21">Feb 21, 1989</time> - Ann Arbor, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-02-23">Feb 23, 1990</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-03-26">Mar 26, 1993</time> - Woodbridge, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-03-17">Mar 17, 1988</time> - Mississauga, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-06-20">Jun 20, 1977</time> - Oak Park, Illinois</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-25">Jan 25, 1991</time> - Saskatoon, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-04-23">Apr 23, 1990</time> - Woodbridge, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-06">Jul  6, 1991</time> - Katrineholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-10-09">Oct  9, 1983</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-05-09">May  9, 1991</time> - Carp, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-07">Mar  7, 1990</time> - Clay Township, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-06-24">Jun 24, 1990</time> - Stouffville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-05-01">May  1, 1993</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-09">Jun  9, 1988</time> - Dorval, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-02-22">Feb 22, 1991</time> - LaSalle, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-27">Jul 27, 1991</time> - Laval, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-01-09">Jan  9, 1986</time> - Baar, Switzerland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-11-13">Nov 13, 1990</time> - New Westminster, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-03-02">Mar  2, 1991</time> - Cambridge, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-09">May  9, 1990</time> - Edmond, Oklahoma</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-12-08">Dec  8, 1989</time> - London, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-11-22">Nov 22, 1984</time> - Hudson, Wisconsin</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-07-25">Jul 25, 1994</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1977-05-06">May  6, 1977</time> - Wilmington, Delaware</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-21">Apr 21, 1986</time> - Ostersund, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-07-06">Jul  6, 1982</time> - Moers, West Germany</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-05-24">May 24, 1990</time> - Borlange, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-07-17">Jul 17, 1991</time> - Karlskrona, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-11-05">Nov  5, 1988</time> - Strathmore, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-30">Jan 30, 1991</time> - Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-03">Jan  3, 1991</time> - Hamilton, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-25">Apr 25, 1986</time> - Togliatti, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-10-31">Oct 31, 1983</time> - Woodbridge, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-04-03">Apr  3, 1982</time> - Chetwynd, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-11-05">Nov  5, 1984</time> - Nordingra, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-03-02">Mar  2, 1984</time> - Karlskrona, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-02-14">Feb 14, 1991</time> - Port Chester, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-06-26">Jun 26, 1980</time> - Kingston, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-01-15">Jan 15, 1989</time> - Duluth, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-10-11">Oct 11, 1988</time> - Snowflake, Manitoba</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-05-20">May 20, 1992</time> - South St. Paul, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-05-15">May 15, 1987</time> - Nashua, New Hampshire</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-06-04">Jun  4, 1988</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-03-17">Mar 17, 1979</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-06-29">Jun 29, 1987</time> - Edina, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-06-01">Jun  1, 1986</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-11-24">Nov 24, 1981</time> - Carp, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-12-05">Dec  5, 1991</time> - Windsor, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-08-08">Aug  8, 1987</time> - Salmon Arm, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-09-29">Sep 29, 1986</time> - Ottawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-07-04">Jul  4, 1990</time> - Deephaven, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-11-13">Nov 13, 1984</time> - White Rock, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-03-19">Mar 19, 1990</time> - Sudbury, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-05-08">May  8, 1991</time> - Vanier, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-10-03">Oct  3, 1984</time> - Longueuil, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-01-10">Jan 10, 1983</time> - Minneapolis, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1975-04-06">Apr  6, 1975</time> - Concord, Massachusetts</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-07-20">Jul 20, 1984</time> - North Bellmore, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-03-10">Mar 10, 1983</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-04-29">Apr 29, 1984</time> - Welland, Ontario</li>
